,plane_name,plane_id
0,Aerospatiale (Nord) 262,1
1,Aerospatiale (Sud Aviation) Se.210 Caravelle,2
2,Aerospatiale SN.601 Corvette,3
3,Aerospatiale/Alenia ATR 42-300,4
4,Aerospatiale/Alenia ATR 42-500,5
5,Aerospatiale/Alenia ATR 42-600,6
6,Aerospatiale/Alenia ATR 72,7
7,Airbus A300,8
8,Airbus A300-600,9
9,Airbus A300-600ST Super Transporter / Beluga,10
10,Airbus A310,11
11,Airbus A318,12
12,Airbus A319,13
13,Airbus A319neo,14
14,Airbus A320,15
15,Airbus A320neo,16
16,Airbus A321,17
17,Airbus A321neo,18
18,Airbus A330,19
19,Airbus A330-200,20
20,Airbus A330-300,21
21,Airbus A330-700 Beluga XL,22
22,Airbus A330-800neo,23
23,Airbus A330-900neo,24
24,Airbus A340,25
25,Airbus A340-200,26
26,Airbus A340-300,27
27,Airbus A340-500,28
28,Airbus A340-600,29
29,Airbus A350,30
30,Airbus A350-1000,31
31,Airbus A350-900,32
32,Airbus A380,33
33,Airbus A380-800,34
34,Antonov AN-12,35
35,Antonov AN-124 Ruslan,36
36,Antonov AN-140,37
37,Antonov An-148,38
38,Antonov An-158,39
39,Antonov An-225 Mriya,40
40,Antonov AN-24,41
41,Antonov AN-26,42
42,Antonov AN-28,43
43,Antonov AN-30,44
44,Antonov AN-32,45
45,Antonov AN-72,46
46,Avro RJ100,47
47,Avro RJ70,48
48,Avro RJ85,49
49,BAe 146,50
50,BAe 146-100,51
51,BAe 146-200,52
52,BAe 146-300,53
53,Beechcraft 1900,54
54,Beechcraft Baron,55
55,Beechcraft Baron / 55 Baron,56
56,Bell 212,57
57,Boeing 707,58
58,Boeing 717,59
59,Boeing 720B,60
60,Boeing 727,61
61,Boeing 727-100,62
62,Boeing 727-200,63
63,Boeing 737,64
64,Boeing 737 MAX 10,65
65,Boeing 737 MAX 7,66
66,Boeing 737 MAX 8,67
67,Boeing 737 MAX 9,68
68,Boeing 737-200,69
69,Boeing 737-300,70
70,Boeing 737-400,71
71,Boeing 737-500,72
72,Boeing 737-600,73
73,Boeing 737-700,74
74,Boeing 737-800,75
75,Boeing 737-900,76
76,Boeing 747,77
77,Boeing 747 LCF Dreamlifter,78
78,Boeing 747-100,79
79,Boeing 747-200,80
80,Boeing 747-300,81
81,Boeing 747-400,82
82,Boeing 747-400D,83
83,Boeing 747-8,84
84,Boeing 747SP,85
85,Boeing 747SR,86
86,Boeing 757,87
87,Boeing 757-200,88
88,Boeing 757-300,89
89,Boeing 767,90
90,Boeing 767-200,91
91,Boeing 767-300,92
92,Boeing 767-400,93
93,Boeing 777,94
94,Boeing 777-200,95
95,Boeing 777-200LR,96
96,Boeing 777-300,97
97,Boeing 777-300ER,98
98,Boeing 777-8,99
99,Boeing 777-9,100
100,Boeing 787,101
101,Boeing 787-10,102
102,Boeing 787-8,103
103,Boeing 787-9,104
104,Bombardier 415,105
105,Bombardier BD-100 Challenger 300,106
106,Bombardier CS100,107
107,Bombardier CS300,108
108,Bombardier Global Express,109
109,British Aerospace (BAC) One Eleven,110
110,British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900,111
111,British Aerospace 125-1000 series / Hawker/Raytheon 1000,112
112,British Aerospace ATP,113
113,British Aerospace Jetstream 31,114
114,British Aerospace Jetstream 32,115
115,British Aerospace Jetstream 41,116
116,Canadair Challenger,117
117,Canadair CL-44,118
118,Canadair Regional Jet 100,119
119,Canadair Regional Jet 1000,120
120,Canadair Regional Jet 200,121
121,Canadair Regional Jet 700,122
122,Canadair Regional Jet 900,123
123,Cessna 152,124
124,Cessna 172,125
125,Cessna 182 Skylane,126
126,Cessna 208 Caravan,127
127,Cessna 210 Centurion,128
128,Cessna Citation CJ3,129
129,Cessna Citation CJ4,130
130,Cessna Citation Excel,131
131,Cessna Citation I,132
132,Cessna Citation II,133
133,Cessna Citation Mustang,134
134,Cessna Citation Sovereign,135
135,Cessna Citation X,136
136,COMAC C-919,137
137,Concorde,138
138,Dassault Falcon 2000,139
139,Dassault Falcon 50,140
140,Dassault Falcon 7X,141
141,Dassault Falcon 900,142
142,De Havilland Canada DHC-2 Beaver,143
143,De Havilland Canada DHC-2 Turbo-Beaver,144
144,De Havilland Canada DHC-3 Otter,145
145,De Havilland Canada DHC-4 Caribou,146
146,De Havilland Canada DHC-6 Twin Otter,147
147,De Havilland Canada DHC-7 Dash 7,148
148,De Havilland Canada DHC-8-100 Dash 8 / 8Q,149
149,De Havilland Canada DHC-8-200 Dash 8 / 8Q,150
150,De Havilland Canada DHC-8-300 Dash 8,151
151,De Havilland Canada DHC-8-400 Dash 8Q,152
152,De Havilland DH.104 Dove,153
153,De Havilland DH.114 Heron,154
154,Douglas DC-10,155
155,Douglas DC-3,156
156,Douglas DC-6,157
157,Douglas DC-8-50,158
158,Douglas DC-8-62,159
159,Douglas DC-8-72,160
160,Douglas DC-9-10,161
161,Douglas DC-9-20,162
162,Douglas DC-9-30,163
163,Douglas DC-9-40,164
164,Douglas DC-9-50,165
165,Embraer 170,166
166,Embraer 175,167
167,Embraer 175 (long wing),168
168,Embraer 175 (short wing),169
169,Embraer 190,170
170,Embraer 195,171
171,Embraer E190-E2,172
172,Embraer E195-E2,173
173,Embraer EMB 110 Bandeirante,174
174,Embraer EMB 120 Brasilia,175
175,Embraer Legacy 450,176
176,Embraer Legacy 600,177
177,Embraer Phenom 100,178
178,Embraer Phenom 300,179
179,Embraer RJ135,180
180,Embraer RJ140,181
181,Embraer RJ145,182
182,Fairchild Dornier 328JET,183
183,Fairchild Dornier Do.228,184
184,Fairchild Dornier Do.328,185
185,Fokker 100,186
186,Fokker 50,187
187,Fokker 70,188
188,Fokker F27 Friendship,189
189,Fokker F28 Fellowship,190
190,Gulfstream Aerospace G-159 Gulfstream I,191
191,Gulfstream G280,192
192,Gulfstream G650,193
193,Gulfstream IV,194
194,Gulfstream V,195
195,Gulfstream/Rockwell (Aero) Commander,196
196,Gulfstream/Rockwell (Aero) Turbo Commander,197
197,Harbin Yunshuji Y12,198
198,Hawker Siddeley HS 748,199
199,Ilyushin IL114,200
200,Ilyushin IL18,201
201,Ilyushin IL62,202
202,Ilyushin IL76,203
203,Ilyushin IL86,204
204,Ilyushin IL96,205
205,Learjet 35,206
206,Learjet 60,207
207,Lockheed L-1011 Tristar,208
208,Lockheed L-1049 Super Constellation,209
209,Lockheed L-182 / 282 / 382 (L-100) Hercules,210
210,Lockheed L-188 Electra,211
211,McDonnell Douglas MD-11,212
212,McDonnell Douglas MD-81,213
213,McDonnell Douglas MD-82,214
214,McDonnell Douglas MD-83,215
215,McDonnell Douglas MD-87,216
216,McDonnell Douglas MD-88,217
217,McDonnell Douglas MD-90,218
218,NAMC YS-11,219
219,Partenavia P.68,220
220,Pilatus Britten-Norman BN-2A Mk III Trislander,221
221,Pilatus Britten-Norman BN-2A/B Islander,222
222,Pilatus PC-12,223
223,Pilatus PC-6 Turbo Porter,224
224,Piper PA-28 (above 200 hp),225
225,Piper PA-28 (up to 180 hp),226
226,Piper PA-31 Navajo,227
227,Piper PA-44 Seminole,228
228,Piper PA-46,229
229,Saab 2000,230
230,Saab SF340A/B,231
231,Shorts SC-5 Belfast,232
232,Shorts SC-7 Skyvan,233
233,Shorts SD.330,234
234,Shorts SD.360,235
235,Sikorsky S-58T,236
236,Sikorsky S-61,237
237,Sikorsky S-76,238
238,Sikorsky S-92,239
239,Sukhoi Superjet 100-95,240
240,Tupolev Tu-134,241
241,Tupolev Tu-144,242
242,Tupolev Tu-154,243
243,Tupolev Tu-204,244
244,Yakovlev Yak-40,245
245,Yakovlev Yak-42,246
